ynamic" | "having" | "groupBy" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "for" | "unionAll" | "minus"'.
node_modules/drizzle-orm/singlestore-core/query-builders/select.d.ts(225,265): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "_" | "getSQL" | "as" | "union" | "intersect" | "except" | "where" | "orderBy" | "limit" | "toSQL" | "$dynamic" | "having" | "groupBy" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "for" | "unionAll" | "minus"'.
node_modules/drizzle-orm/singlestore-core/query-builders/select.d.ts(251,266): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "_" | "getSQL" | "as" | "union" | "intersect" | "except" | "where" | "orderBy" | "limit" | "toSQL" | "$dynamic" | "having" | "groupBy" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "for" | "unionAll" | "minus"'.
node_modules/drizzle-orm/singlestore-core/query-builders/select.d.ts(277,263): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "_" | "getSQL" | "as" | "union" | "intersect" | "except" | "where" | "orderBy" | "limit" | "toSQL" | "$dynamic" | "having" | "groupBy" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "for" | "unionAll" | "minus"'.
node_modules/drizzle-orm/singlestore-core/query-builders/select.d.ts(301,262): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"session"' is not assignable to type '"offset" | "_" | "getSQL" | "as" | "union" | "intersect" | "except" | "where" | "orderBy" | "limit" | "toSQL" | "$dynamic" | "having" | "groupBy" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "for" | "unionAll" | "minus"'.
node_modules/drizzle-orm/singlestore-core/query-builders/select.d.ts(451,22): error TS2515: Non-abstract class 'SingleStoreSelectBase<TTableName, TSelection, TSelectMode, TPreparedQueryHKT, TNullabilityMap, TDynamic, TExcludedMethods, TResult, TSelectedFields>' does not implement inherited abstract member getSQL from class 'SingleStoreSelectQueryBuilderBase<SingleStoreSelectHKT, TTableName, TSelection, TSelectMode, TPreparedQueryHKT, TNullabilityMap, TDynamic, TExcludedMethods, TResult, TSelectedFields>'.
node_modules/drizzle-orm/singlestore-core/query-builders/select.types.d.ts(130,1185): error TS2344: Type 'SingleStoreSetOperatorExcludedMethods' does not satisfy the constraint '"offset" | "_" | "getSQL" | "as" | "union" | "intersect" | "except" | "where" | "orderBy" | "limit" | "toSQL" | "prepare" | "execute" | "iterator" | "$dynamic" | "catch" | "finally" | ... 9 more ... | "minus"'.
  Type '"session"' is not assignable to type '"offset" | "_" | "getSQL" | "as" | "union" | "intersect" | "except" | "where" | "orderBy" | "limit" | "toSQL" | "prepare" | "execute" | "iterator" | "$dynamic" | "catch" | "finally" | ... 9 more ... | "minus"'.
node_modules/drizzle-orm/singlestore/driver.d.ts(1,100): error TS2307: Cannot find module 'mysql2' or its corresponding type declarations.
node_modules/drizzle-orm/singlestore/driver.d.ts(2,39): error TS2307: Cannot find module 'mysql2/promise' or its corresponding type declarations.
node_modules/drizzle-orm/singlestore/session.d.ts(1,94): error TS2307: Cannot find module 'mysql2/promise' or its corresponding type declarations.
node_modules/drizzle-orm/sqlite-core/query-builders/query.d.ts(25,22): error TS2420: Class 'SQLiteRelationalQuery<TType, TResult>' incorrectly implements interface 'SQLWrapper'.
  Property 'getSQL' is missing in type 'SQLiteRelationalQuery<TType, TResult>' but required in type 'SQLWrapper'.
node_modules/drizzle-orm/sqlite-core/query-builders/select.d.ts(202,247): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"config"' is not assignable to type '"offset" | "_" | "getSQL" | "as" | "union" | "intersect" | "except" | "where" | "orderBy" | "limit" | "toSQL" | "$dynamic" | "having" | "groupBy" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "unionAll"'.
node_modules/drizzle-orm/sqlite-core/query-builders/select.d.ts(228,250): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"config"' is not assignable to type '"offset" | "_" | "getSQL" | "as" | "union" | "intersect" | "except" | "where" | "orderBy" | "limit" | "toSQL" | "$dynamic" | "having" | "groupBy" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "unionAll"'.
node_modules/drizzle-orm/sqlite-core/query-builders/select.d.ts(254,251): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"config"' is not assignable to type '"offset" | "_" | "getSQL" | "as" | "union" | "intersect" | "except" | "where" | "orderBy" | "limit" | "toSQL" | "$dynamic" | "having" | "groupBy" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "unionAll"'.
node_modules/drizzle-orm/sqlite-core/query-builders/select.d.ts(280,248): error TS2344: Type 'string' does not satisfy the constraint 'keyof this & string'.
  Type 'string' is not assignable to type 'keyof this & string'.
    Type 'string' is not assignable to type 'keyof this'.
      Type '"config"' is not assignable to type '"offset" | "_" | "getSQL" | "as" | "union" | "intersect" | "except" | "where" | "orderBy" | "limit" | "toSQL" | "$dynamic" | "having" | "groupBy" | "leftJoin" | "rightJoin" | "innerJoin" | "fullJoin" | "unionAll"'.
node_modules/drizzle-orm/sqlite-core/query-builders/select.d.ts(421,22): error TS2515: Non-abstract class 'SQLiteSelectBase<TTableName, TResultType, TRunResult, TSelection, TSelectMode, TNullabilityMap, TDynamic, TExcludedMethods, TResult, TSelectedFields>' does not implement inherited abstract member getSQL from class 'SQLiteSelectQueryBuilderBase<SQLiteSelectHKT, TTableName, TResultType, TRunResult, TSelection, TSelectMode, TNullabilityMap, TDynamic, TExcludedMethods, TResult, TSelectedFields>'.
node_modules/drizzle-orm/sqlite-core/query-builders/select.types.d.ts(122,1157): error TS2344: Type 'SQLiteSetOperatorExcludedMethods' does not satisfy the constraint '"values" | "all" | "offset" | "get" | "_" | "getSQL" | "as" | "union" | "intersect" | "except" | "where" | "orderBy" | "limit" | "toSQL" | "prepare" | "execute" | "$dynamic" | "catch" | ... 9 more ... | "run"'.
  Type '"config"' is not assignable to type '"values" | "all" | "offset" | "get" | "_" | "getSQL" | "as" | "union" | "intersect" | "except" | "where" | "orderBy" | "limit" | "toSQL" | "prepare" | "execute" | "$dynamic" | "catch" | ... 9 more ... | "run"'.
node_modules/vite/dist/node/index.d.ts(5,41): error TS2307: Cannot find module 'rollup/parseAst' or its corresponding type declarations.
  There are types at '/opt/render/project/src/node_modules/rollup/dist/parseAst.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
server/db.ts(3,25): error TS2307: Cannot find module '@shared/schema' or its corresponding type declarations.
server/init-point-packages.ts(2,31): error TS2307: Cannot find module '@shared/schema' or its corresponding type declarations.
server/middleware/activityTracker.ts(2,23): error TS2307: Cannot find module '@shared/schema' or its corresponding type declarations.
server/replitAuth.ts(2,47): error TS2307: Cannot find module 'openid-client/passport' or its corresponding type declarations.
  There are types at '/opt/render/project/src/node_modules/openid-client/build/passport.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
server/routes.ts(7,378): error TS2307: Cannot find module '@shared/schema' or its corresponding type declarations.
server/routes.ts(35,34): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
server/routes.ts(893,31): error TS2339: Property 'id' does not exist on type 'User'.
server/routes.ts(5246,47): error TS2307: Cannot find module '@shared/schema' or its corresponding type declarations.
server/routes/direct-messages.ts(4,47): error TS2307: Cannot find module '@shared/schema' or its corresponding type declarations.
server/routes/group-rooms.ts(4,96): error TS2307: Cannot find module '@shared/schema' or its corresponding type declarations.
server/routes/private-rooms.ts(4,84): error TS2307: Cannot find module '@shared/schema' or its corresponding type declarations.
server/routes/simple-messages.ts(4,47): error TS2307: Cannot find module '@shared/schema' or its corresponding type declarations.
server/routes/wallet.ts(4,63): error TS2307: Cannot find module '@shared/schema' or its corresponding type declarations.
server/storage.ts(126,8): error TS2307: Cannot find module '@shared/schema' or its corresponding type declarations.
server/storage.ts(386,9): error TS2393: Duplicate function implementation.
server/storage.ts(508,9): error TS2393: Duplicate function implementation.
server/storage.ts(515,9): error TS2393: Duplicate function implementation.
server/storage.ts(523,9): error TS2393: Duplicate function implementation.
server/storage.ts(536,9): error TS2393: Duplicate function implementation.
server/storage.ts(540,9): error TS2393: Duplicate function implementation.
server/storage.ts(548,9): error TS2393: Duplicate function implementation.
server/storage.ts(1793,42): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1806,15): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1808,14): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1809,14): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1811,23): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1821,13): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1822,18): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1823,16): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1824,22): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1825,16): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1826,21): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1827,20): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1831,15): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1832,29): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1833,19): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1834,23): error TS2304: Cannot find name 'lockedAlbums'.
server/storage.ts(1843,44): error TS2304: Cannot find name 'lockedAlbumContent'.
server/storage.ts(1856,15): error TS2304: Cannot find name 'lockedAlbumContent'.
server/storage.ts(1857,19): error TS2304: Cannot find name 'lockedAlbumContent'.
server/storage.ts(1858,18): error TS2304: Cannot find name 'lockedAlbumContent'.
server/storage.ts(1867,45): error TS2304: Cannot find name 'albumPurchases'.
server/storage.ts(1880,15): error TS2304: Cannot find name 'albumPurchases'.
server/storage.ts(1882,14): error TS2304: Cannot find name 'albumPurchases'.
server/storage.ts(1883,14): error TS2304: Cannot find name 'albumPurchases'.
server/storage.ts(1908,13): error TS2304: Cannot find name 'albumPurchases'.
server/storage.ts(1909,18): error TS2304: Cannot find name 'albumPurchases'.
server/storage.ts(1910,16): error TS2304: Cannot find name 'albumPurchases'.
server/storage.ts(1911,22): error TS2304: Cannot find name 'albumPurchases'.
server/storage.ts(1915,15): error TS2304: Cannot find name 'albumPurchases'.
server/storage.ts(1916,29): error TS2304: Cannot find name 'albumPurchases'.
server/storage.ts(1917,19): error TS2304: Cannot find name 'albumPurchases'.
server/storage.ts(1918,23): error TS2304: Cannot find name 'albumPurchases'.
server/storage.ts(1928,44): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1941,13): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1942,21): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1943,19): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1944,15): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1945,22): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1946,23): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1947,17): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1948,20): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1952,15): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1953,29): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1954,19): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1955,23): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1976,48): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1978,19): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1991,13): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1992,21): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1993,19): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1994,15): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1995,22): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1996,23): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1997,17): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1998,21): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(1999,20): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(2000,22): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(2004,15): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(2005,29): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(2006,19): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(2007,23): error TS2304: Cannot find name 'privateContentRequests'.
server/storage.ts(2052,13): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2054,16): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2054,58): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2054,101): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2054,143): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2061,15): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2070,13): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2071,18): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2072,18): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2073,22): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2074,24): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2075,20): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2084,13): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2087,39): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2087,81): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2087,111): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2091,14): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2092,18): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2092,58): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2109,13): error TS2304: Cannot find name 'messages'.
server/storage.ts(2110,19): error TS2304: Cannot find name 'messages'.
server/storage.ts(2111,18): error TS2304: Cannot find name 'messages'.
server/storage.ts(2112,22): error TS2304: Cannot find name 'messages'.
server/storage.ts(2113,17): error TS2304: Cannot find name 'messages'.
server/storage.ts(2114,20): error TS2304: Cannot find name 'messages'.
server/storage.ts(2120,13): error TS2304: Cannot find name 'messages'.
server/storage.ts(2121,27): error TS2304: Cannot find name 'messages'.
server/storage.ts(2123,16): error TS2304: Cannot find name 'messages'.
server/storage.ts(2123,53): error TS2304: Cannot find name 'messages'.
server/storage.ts(2123,99): error TS2304: Cannot find name 'messages'.
server/storage.ts(2123,141): error TS2304: Cannot find name 'messages'.
server/storage.ts(2125,16): error TS2304: Cannot find name 'messages'.
server/storage.ts(2130,15): error TS2304: Cannot find name 'messages'.
server/storage.ts(2138,15): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2144,17): error TS2304: Cannot find name 'conversations'.
server/storage.ts(2331,9): error TS2393: Duplicate function implementation.
server/storage.ts(2351,9): error TS2393: Duplicate function implementation.
server/storage.ts(2372,13): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'SQL<unknown> | Aliased<unknown> | PgColumn<ColumnBaseConfig<ColumnDataType, string>, {}, {}>'.
server/storage.ts(2402,9): error TS2393: Duplicate function implementation.
server/storage.ts(2430,9): error TS2393: Duplicate function implementation.
server/storage.ts(2518,9): error TS2393: Duplicate function implementation.
server/storage.ts(2535,9): error TS2393: Duplicate function implementation.
server/storage.ts(2576,9): error TS2393: Duplicate function implementation.
server/supporter-system.ts(2,30): error TS2307: Cannot find module '@shared/schema' or its corresponding type declarations.
server/vite.ts(49,9): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
server/vite.ts(71,33): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
vite.config.ts(21,25): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
vite.config.ts(22,31): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
vite.config.ts(23,31): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
vite.config.ts(26,22): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', or 'nodenext'.
vite.config.ts(28,26): error TS1343: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node1
